{0.003676,  0.147059,  50},
{0.017458,  0.275638,  50},
{0.045030,  0.551427,  50},
{0.086406,  0.827520,  50},
{0.141609,  1.104072,  50},
{0.210671,  1.381242,  50},
{0.293631,  1.659195,  50},
{0.390536,  1.938099,  50},
{0.501443,  2.218128,  50},
{0.626416,  2.499464,  50},
{0.765530,  2.782288,  50},
{0.918870,  3.066789,  50},
{1.086527,  3.353155,  50},
{1.268606,  3.641575,  50},
{1.465218,  3.932234,  50},
{1.676484,  4.225315,  50},
{1.902533,  4.520996,  50},
{2.143506,  4.819445,  50},
{2.399547,  5.120827,  50},
{2.670812,  5.425299,  50},
{2.957462,  5.733011,  50},
{3.259668,  6.044112,  50},
{3.577606,  6.358751,  50},
{3.911460,  6.677080,  50},
{4.261423,  6.999258,  50},
{4.627695,  7.325458,  50},
{5.010489,  7.655863,  50},
{5.410022,  7.990674,  50},
{5.826527,  8.330102,  50},
{6.260245,  8.674360,  50},
{6.711428,  9.023651,  50},
{7.180335,  9.378135,  50},
{7.667229,  9.737892,  50},
{8.172372,  10.102859,  50},
{8.692148,  10.395515,  50},
{9.218932,  10.535689,  50},
{9.748780,  10.596950,  50},
{10.254612,  10.116631,  50},
{10.765639,  10.220549,  50},
{11.283544,  10.358091,  50},
{11.809142,  10.511966,  50},
{12.343635,  10.689854,  50},
{12.888676,  10.900827,  50},
{13.446425,  11.154991,  50},
{14.019503,  11.461550,  50},
{14.610669,  11.823317,  50},
{15.221931,  12.225248,  50},
{15.852845,  12.618277,  50},
{16.498527,  12.913632,  50},
{17.149329,  13.016043,  50},
{17.793886,  12.891135,  50},
{18.423643,  12.595157,  50},
{19.034994,  12.227014,  50},
{19.628279,  11.865699,  50},
{20.205781,  11.550031,  50},
{20.770260,  11.289589,  50},
{21.324263,  11.080061,  50},
{21.832833,  10.171393,  50},
{22.332833,  10.000000,  50},
{22.832833,  10.000000,  50},
{23.332833,  10.000000,  50},
{23.832833,  10.000000,  50},
{24.332833,  10.000000,  50},
{24.832833,  10.000000,  50},
{25.332833,  10.000000,  50},
{25.832833,  10.000000,  50},
{26.332833,  10.000000,  50},
{26.832833,  10.000000,  50},
{27.332833,  10.000000,  50},
{27.832833,  10.000000,  50},
{28.332833,  10.000000,  50},
{28.832833,  10.000000,  50},
{29.332833,  10.000000,  50},
{29.832833,  10.000000,  50},
{30.332833,  10.000000,  50},
{30.832833,  10.000000,  50},
{31.332833,  10.000000,  50},
{31.832833,  10.000000,  50},
{32.332833,  10.000000,  50},
{32.832833,  10.000000,  50},
{33.332833,  10.000000,  50},
{33.800429,  9.351925,  50},
{34.284149,  9.674409,  50},
{34.790964,  10.136299,  50},
{35.321902,  10.618755,  50},
{35.881806,  11.198078,  50},
{36.480225,  11.968377,  50},
{37.131386,  13.023213,  50},
{37.846518,  14.302639,  50},
{38.609137,  15.252395,  50},
{39.364071,  15.098676,  50},
{40.065468,  14.027941,  50},
{40.704219,  12.775010,  50},
{41.288194,  11.679515,  50},
{41.829059,  10.817301,  50},
{42.342556,  10.269941,  50},
{42.854858,  10.246034,  50},
{43.372456,  10.351961,  50},
{43.901189,  10.574661,  50},
{44.445599,  10.888192,  50},
{45.003583,  11.159685,  50},
{45.560456,  11.137458,  50},
{46.092486,  10.640595,  50},
{46.581259,  9.775473,  50},
{47.021606,  8.806932,  50},
{47.417270,  7.913285,  50},
{47.774544,  7.145482,  50},
{48.099158,  6.492272,  50},
{48.395534,  5.927522,  50},
{48.666912,  5.427556,  50},
{48.915645,  4.974661,  50},
{49.143466,  4.556427,  50},
{49.351684,  4.164365,  50},
{49.541320,  3.792714,  50},
{49.713199,  3.437575,  50},
{49.868014,  3.096306,  50},
{50.006369,  2.767104,  50},
{50.128804,  2.448700,  50},
{50.235811,  2.140141,  50},
{50.327843,  1.840622,  50},
{50.405311,  1.549364,  50},
{50.468587,  1.265519,  50},
{50.517992,  0.988113,  50},
{50.553793,  0.716015,  50},
{50.576190,  0.447938,  50},
{50.586337,  0.202936,  50},
{50.588615,  0.045568,  50},
{50.588615,  0.000000,  50}